PROPOSAL SUBMITTAL,APPROVAL SUBMITTAL,INFORMATION ONLY SUBMITTAL,"AS-BUILTS / 
DATA BOOK","STELLA MARIS
DOC. / DRAWING NO.","CAMERON 
DOC. / DRAWING NO.",DESCRIPTION,DOCUMENT NOTES," DATA
 CODE",REV NO.,REVISION COMMENTS,"INITIAL SUBMITTAL DATE 
(KOM / S ± WKS )1",PLANNED INITIAL SUBMITTAL DATE ,ACTUAL SUBMITTAL DATE,STELLA MARIS TRANSMITTAL NO.,PLANNED RETURN DATE,ACTUAL RETURN DATE,CUSTOMER TRANSMITTAL NO.,CLIENT APPROVAL STATUS 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MASTER DATA SCHEDULE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,,,2997-DM-MDR,,Master Document Register and Schedule,,MDR,01,,KOM+4,5/30/19,31-May-19,2997-ET-SM-CAM-02,7-Jun-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMERICAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2997-QC-ITP,,Inspection and Test Plan (ITP),,ITP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,,,2997-PM-MDS,,Manufacturing and Delivery Schedule,"Drawings; Certification, Procurement; Fabrication; Coating; Assembly; Testing; Final Inspection; Load-out; Vendor Data Book",MDS,,,KOM+5,6/6/19,31-May-19,2997-ET-SM-CAM-02,7-Jun-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,X,2997-PM-MRB-01,,Manufacturer's Data/Record Book ,,MRB,,,S+4,10/7/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 DRAWINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,,X,,SK-123234-07-04,General Assembly -Local Control Panel,General Arrangement and Assembly Detail drawings are combine into one drawing,DWG,A,,KOM+3,5/23/19,17-May-19,2997-ET-SM-CAM-01,31-May-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DWG,B,Incorperated Cameron comments. Updated layout and control panel,,,01-Jul-19,2997-ET-SM-CAM-04,15-Jul-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,,X,,SK-123234-07-05,Pneumatic/Hydraulic Schematic - Local Control Panel,,DWG,,,KOM+3,5/23/19,17-May-19,2997-ET-SM-CAM-01,31-May-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
